,flip_token,prediction
533,1DKJHJ19XV0Q6,7182.233806089724
534,4S50TPQEACTK0,18141.904278139158
535,427S9RNWDF49E,3527.485289021655
536,1EF6K81KTBRNA,10253.307888696363
537,605F9S41B0BB0,7728.694741613496
538,1GNYD108RTXZS,5139.152219532574
539,2ECP8S80APM5C,3729.818639597232
540,66FNTFNH5E7NH,8729.007858446643
541,3CSMJWQX867WH,5796.195486428053
542,3FFKAKV6DX4M7,11188.914271267302
543,6SWNQPEH6FB1B,9946.621540141878
544,558QX042M17B,4345.527521091499
545,2KXZ1MWD5BJE,8796.660365948648
546,PES8GX8PJ92,2450.7009633827292
547,1AY5BDHNSHM1H,2014.5189415120938
548,7QJ4GA203P2RD,6892.475545387657
549,1MVV1X5H11F4S,7425.101592414249
550,4XBQV4JBCQAG0,13073.156780826084
551,4ZTPZBFYGKDY4,7136.187410919768
552,49MH2DE7HB4G5,10073.415697875702
553,BKMVPPE544AM,4046.057384046482
554,1EBNRN8AH984G,4739.548078071834
555,4BT3K1ANDN8SH,3959.289778207393
556,66WMY6EBCKMK2,1332.5681215755358
557,6NT5M8KQ6RXC2,8510.30691502973
558,7VD2JY4GFP5XA,3258.1036563098232
559,20ES3S8JFSP3Q,12361.547768679226
560,38ZP5YB575AJZ,8100.002901898425
561,5E4ANHR2TVX17,7912.170904101568
562,117A9TNW4K34E,8789.490653180772
563,759TEC6CHEJQT,11642.854693558224
564,WDS50FKMM95,10201.720662104977
565,3W51MFC2WJE4F,12606.49634718367
566,1F14B7NFMNMXK,9689.690926996394
567,42R6WEPJBC1WC,3051.0814488706533
568,419XG0T4GES29,11730.242592709204
569,1V5GSTFQCNYE0,8205.76677986066
570,7VVSSCAMAX538,7238.951283860229
571,7ZJA52JMP8FH6,2448.5461042775387
572,2QEZMB91RGTAY,4346.034219123059
573,7PP16MFRZPF6Y,12075.786837195345
574,1KAFJK1E2YZVQ,8953.172884751697
575,77SP4R1BANY83,7444.181854879647
576,3TCHFJ38TS0ZV,5134.269516720155
577,7ZGC63JHSXE0V,-582.161518007334
578,6G0E8W9X7G3TV,8089.566970418865
579,3AZ3SW99Q756Q,8996.727135416324
580,7QSJ39S525448,1573.2951295278565
581,6WWZSS952KC5J,2868.2049571535326
582,6F7VRYKFM51W1,8648.21857769998
583,6Y8XX5M8F2FKF,11563.648308697895
584,145051E3QXGJJ,5748.775379703395
585,DSZD7H4FXA3E,3023.598179465388
586,4VS53X363AAG2,-1787.2382433455796
587,56EAM5SXAMEAF,6537.059707151769
588,3B1JPGWBWAERE,7705.567270536271
589,B35WB7H4FZZC,11000.28057885556
590,6WJ2357XZV5K0,4743.568958024358
591,5N6FSKTWN3BSF,12218.346292543218
592,66BC2MXFBSNQZ,10895.58896149179
593,2356480K18EW0,4098.314192266502
594,4DJ4QR1J777XS,6796.962763797472
595,7BNC28FV38GB1,-637.0982809443785
596,5SBRC4GRG4ZZ0,-196.9775099239896
597,3WH85WRPZVHH6,9272.290525952983
598,5HSFSEMQ2747K,7949.670182673849
599,6RNZH77SQ4PHB,6866.445225904057
600,7DMZG1B3GHGB6,10421.125796840053
601,3FKSND7XNQ1FB,7098.618871273948
602,XNAHW7C0E87K,7538.176492706337
603,3RGFJ6BRJ69SG,3836.1697415457566
604,SRHNHGFKH59V,5418.367615641549
605,1MD1WZQR3WCJ4,7344.811787478889
606,Z8S5SSCJP1CD,6115.398190998331
607,2XZPERXDJHA3H,1534.8944276771979
608,HYV9WZPVWRFC,15435.565559675142
609,2N1Q07C6A01JY,6437.665945385227
610,503XQ2S5WPYAG,6091.925216044093
611,7JAEX28NFF6Q5,7843.599193145947
612,32DQMJ21PGGEW,7635.830204840928
613,3MHGCPA0K1F0X,5447.724689306615
614,4R2ZQG0D1J73F,7891.810573412947
615,2HTGWQVT6MRX8,5239.74040504599
616,3SZH6TYXC00C0,4878.194308225189
617,2EAVR97ZAAZ9S,8149.284409041001
618,1D1EF4M5JVRDB,7281.824828545369
619,255CDQBNC0CAA,9219.206270999242
620,2BSQXNDD1TRPK,9633.803943749714
621,EB8JV20PEGAM,10522.194401692017
622,1K20G0NG23TWZ,10597.797338109642
623,39W04WGHD5WWJ,6686.814840409023
624,57MPQNMS84DMY,9510.813600920144
625,111W6XTR69MS9,5420.79412739678
626,6BKWAM24MDZVK,2124.2351400019456
627,2DRGNFTSNYMWP,624.8277408672834
628,4QZ0XAXY4ZRF6,7106.669543134724
629,75HNP51DX120S,1462.3432160206182
630,6GC938171F717,3806.640230305097
631,1M9QFCHNHX3YH,2539.0171620117953
632,6SNJ93ER657BZ,9392.82103263955
633,5CBBP1KTFF07C,2398.9611680451694
634,6F22QBHZ7HBW0,10282.335488736451
635,6V50Z5GWA500E,2964.6729449281606
636,7EYHMWEEMYN8V,9952.387372507485
637,2D8NMXTH0ERJ,1775.1454605248716
638,J0V1MA0C5BHS,8341.248378370474
639,2PDSSVGK39V6J,6211.687418550554
640,5DMXNEHC9G1CQ,5904.691036338802
641,KTE30PN28P23,7225.528438167977
642,369SKSP1WARFV,13032.564933264614
643,26RAJ89XF8AXQ,10027.907735537268
644,4SXDWDZZKJ80K,10186.2121444341
645,30BGJ6QHVV2X2,6934.557732598486
646,FM83D1A0FQTY,4523.813774139555
647,1BN42NKPFKHG7,9921.182878437681
648,5EXDF4KT6734Y,3552.535156299583
649,6W09FEXJ97VPF,4530.750416927536
650,YCDK7JSKNJGS,6207.477787676569
651,6GXXZN9Q3EWZM,11836.832968019073
652,5W56ZNFJVZT42,3760.8907702628026
653,6ZNCBQY44Z4RM,7027.830319018715
654,2HYMTX8KNS8JS,11924.689406837577
655,4KQJ45TD336ES,10749.44102242609
656,4DBR2S9Z0XXE4,6436.247505443977
657,X7EPE8YYGY21,10302.209856106052
658,3M8WP8XEESYZY,8276.744096331939
659,2GF7MFMRB8DXH,8508.299756778539
660,4SFXHSXX9Y989,4713.989569908612
661,336A03XQ8M7WZ,7234.015921877289
662,73DZK20BB16H8,10198.64894536012
663,10D7EBKXEV1RV,3078.3593144877245
664,B5MNM54AMZ7R,7532.082222304379
665,4E1SW5K0364VA,2307.547263641922
666,6RP7N397F9ZSJ,9339.822462951026
667,1V64X9EPQASY5,7041.884977105375
668,753YHDG33V10J,7185.2820155728505
669,65AE7D7DX6BDZ,7986.00007397193
670,7XHV7HQ1C1883,8742.306210499355
671,329T318EJAEYB,6277.738474870741
672,2DEAPF7SR2A86,2483.3050627691346
673,46YAAADNZCPCQ,8775.965257899323
674,7ZM4E41GFT855,7795.376298236963
675,4JYJQ889KNJWC,12322.49154228493
676,31SFENQKS4GG7,3949.413925259246
677,3WNQAZ4EC1TF5,2497.3383387244708
678,4R37MG1ENGPDN,10423.65462090617
679,1ZDT06X5SAX8V,7030.127778279693
680,115TVM0W2TVY4,5802.0765814551405
681,6HC6YHHJXHQHF,7342.361637019402
682,6289ND8F999GX,6458.50962229786
683,7ET0KWXJGTVNT,3297.302841652119
684,3MKDAA6G75Q8B,6663.531377219569
685,6TMF71VMW10VD,4673.288495466721
686,6GR08FQ41RPW8,5349.80608161075
687,6K5QB2A4NPZMR,4859.060765611938
688,3GP9371KX69DX,9841.275724324718
689,4SE12JKRM3N12,14739.745116539314
690,DKGG1ZV9M61D,6706.148207193766
691,1HGANBPY3DR1N,5754.845483993671
692,7W35FYQ74DNHJ,6979.957271752029
693,7CAVK3JF7YXYG,10684.927170220293
694,2F4TTGHB76BQN,10651.509974854896
695,50GF8N4FEZWBF,11938.156817456445
696,38FDKN4D77DKJ,4327.057962726008
697,A1JHRK6Q987B,5186.471679554119
698,5B4BZDFDGB69Y,2606.9968262246016
699,1K0Y7REZSM0QM,9245.242625332494
700,6NX4S1TAPBF5R,8101.594633391564
701,5A341V2PXG411,11282.046957162951
702,4PRNKMZ71JJY2,5095.790599254187
703,3JTHAWKKFY107,2593.0967588937256
704,73SE666Q5M65H,3136.3252593770185
705,2N6C7BCGADFVN,8815.373359597012
706,7BGFKCZBVXDH4,9720.729105781073
707,5V67EQM1MKBS5,7469.800697498368
708,64KXFCNFZHM1N,2703.6522595026936
709,7SBAKMZNCR6M3,840.7877208459347
710,5TQ8VB68DTG9W,8558.027046863985
711,3SXAHY4RCEXRZ,6919.859979957361
712,6VMFTHGWZZHJ2,4425.86552365856
713,7R8P9CNN366PX,6571.238984907703
714,7HQSQCFSPVNM0,9181.786267712265
715,MERBQRFE7A22,9174.81281148272
716,CDCM35RRKFN2,8534.96124143393
717,2KJ22JQ6WWPGP,8984.90217411095
718,3Y49H18NA8P0F,5338.976942488058
719,4BPSXT3F7RFN0,9230.166317145791
720,1XT85V7NCY6DT,10379.565153852483
721,74793EG13AAKP,5915.950105343243
722,78H72X213BWQN,1491.8111820109293
723,5Z9MWZB9S6WNR,4917.576621824246
724,6ER2N8EHBDXYV,10590.676961423258
725,1EXVN2WS7PF61,6751.6281698960875
726,3BDVJ6DZ9QA2Y,8279.58146580472
727,3VQZ4C72B9SYP,4127.1048667906525
728,4HAK99D1YSP5W,7230.651283684912
729,3WV53QEW9H5MP,10113.04378544476
730,7S9FA4MF86DC4,4555.661508373272
731,1TEHHCJM2YY3Q,-3160.4287569948065
732,7KXM9ZCT04N6J,7145.839960820632
733,3JBW2DD4DGQD7,5661.297463936701
734,1AGD8VYBC2Q9E,6919.025636905519
735,321B0Z2EYRNJ5,10847.221173905084
736,2QYZQM69P1MJ8,5698.535273165242
737,34EKSNKCTR68X,11565.599995124787
738,4PWY83WXVFBSX,6588.8707149566635
739,3R5C9JZ2337BS,7072.103858373228
740,6ACGVZK2536BY,8978.392342325016
741,A16ZEJBV299E,9512.975535919773
742,49ESEBDX3G2D2,4056.3328858907807
743,75MSQXB3R0R00,6812.8749741766005
744,1JAFJF16VKY6S,6582.342162176297
745,2SV43T49XR5GN,10889.110858179174
746,3THH1XS6CC2EY,2881.5843325572278
747,3ECXQ0SHBE0XK,12657.518946120803
748,6VXBKR0ZASMHR,5678.843288260331
749,6190XWF83JYDY,5843.858449698383
750,RVDFAGV6P1ZZ,8945.693244369359
751,7QWC9VJJF98ZE,4990.8463200637025
752,240HMNT6Z50X1,5967.190356397177
753,6HKQGNBK7791P,278.5365063810574
754,D3B02S88VC7C,10094.351533641962
755,6TNPQB016HSS6,9326.895800651566
756,3AH87FT7WH0HP,-1005.0636877170491
757,7H3PDGB5HNKPX,10317.785002260625
758,79551YVHD3RG2,5968.4589454838615
759,2T7N16V28MTFF,6367.63725643318
760,7QV1E2FBVZRSJ,5780.910156139509
761,1PET89EVRN73N,12988.212978044525
762,1P7ZX7GDX1NHS,5626.518825060427
763,691BZC5VEA9K9,9570.615806155663
764,7KYMCMTAZTYFX,6164.893901278329
765,47X510VZRW9H9,3978.6866184075507
766,6BVXWC0SRFED3,7921.64250335338
767,323J82YZXM3C1,8868.438029027751
768,QARB5HDGX7T8,2947.480383471386
769,5V1M0ZQQQDCTZ,4495.636131132552
770,4C2YS6P2P7PG2,2894.081477268203
771,4JS6PV0HHA21N,4772.510290271512
772,6NH6H743EHA33,6358.4833277563
773,H644GKGH2FWX,8345.896970990518
774,79KCVJ2TK07BX,7029.123543594509
775,7VZCY5YQ5SKDP,8615.700427785298
776,5154NYJ69VP72,5608.648364615576
777,20TWK2GBHJVP6,5430.1327044252785
778,5NB9BSWQCSRET,4977.052201415834
779,6P0WC18T8GNBB,4999.283157160049
780,7HYWWCGHFJTHG,2600.0422159736463
781,6N9B5WK1T50X7,6727.879349429538
782,67CHY3C0X05P9,7721.210437588334
783,6XMHMWX5M3BGQ,6336.783139647209
784,1BRNQG22ZHF4F,9483.508351848057
785,5B30YZJVH8K0C,9575.682137210792
786,5F7K52Q90XSAK,4365.899854247107
787,VE1SWA3AQGEX,9483.960379096283
788,6XY5X7JWMRN91,8375.288537537164
789,28E4048DMCPNW,6989.782680270221
790,2VYDR6JKY8WSB,4313.58076990928
791,6XRDJ4VKJ7QM6,8077.837117278851
792,HA3DAKPJJJP9,11235.280297422218
793,7K71VHAN065H9,-1944.7446451085725
794,4TVSD8PVJHX5X,9265.442429804698
795,1TQMWF98AB4TA,6145.791331941146
796,1V2ZYD7ECPY1F,12082.659320868854
797,7WBN88YBE3NWD,9912.567265448655
798,5R39QJW5GGH3B,-1015.7375984038617
799,1399QDKWHH0JP,8863.70690725062
800,7K5QTBBHXPQQ4,4294.406629046887
801,5CJVZT16S6XNT,6220.877068900207
802,41D5M11B5S91Q,3914.0933744854924
803,5DGDFGDWVBHCB,5195.0882016038995
804,6T3RH2EH7ZNJ6,5328.991524613351
805,5QJGZZJE4C7ND,6548.094647217192
806,3ZJK7GY4FP8WG,9927.013633493654
807,9CCFNPS75R5R,4720.05877449034
808,VHDT2Z7ACP65,841.7474476194651
809,3T2Q7MX61G8MX,2839.6521963582636
810,2R9WJCZ5XWN5Z,1804.7540488215268
811,42GA6JY0ECWYX,8048.643494661292
812,25WFFNX82VBNK,5583.116084634034
813,NQTM4VZ39X5F,5673.56686913889
814,1MF0ZKJHMFX3W,10012.301532885096
815,3TRPHMR7XCMEM,8674.5345534095
816,4JW2GPV1XG444,2690.3887516408436
817,37ZNVEFVWW8SD,5587.510300831249
818,GN5WHVYNKYJF,6035.338438307207
819,15DVNMZG3Z3Z9,7577.890963673574
820,5Y4V2M23GN9TX,7210.629163520694
821,3H89GRCYQKT28,5375.664390346243
822,73FGRTC4BHNAQ,9904.590138980231
823,20WFMS4VAJV0H,9512.753477558887
824,7VEZ84SBXBHYM,4569.238802077505
825,23VN5G20SQF3,9014.41100371231
826,3YRJX71RZM0JJ,7462.421884218525
827,1XSE8Y7RRZRZE,10963.327277936274
828,5PTMS9782ZW4V,7689.691869347485
829,29E5N2EJK6BZB,10835.161899277336
830,3N3CZT5GC73SY,9654.196221111757
831,7TB2QRTQ9YCDC,5409.110050566388
832,2BFV70B0SW0AG,7829.388143242955
833,634PWWNDGYHZT,12245.710777972814
834,1J68R9XWEKD6T,1367.4387229802346
835,7GKNX1MNVK410,6207.567099502744
836,2RBRZ6D1TDRPN,6590.17301081557
837,2D0XXKKXV7E8V,1805.542707790591
838,3151ZRBGPSGPM,7157.502564322906
839,2JVJH6VXY5D02,5128.817418731808
840,4BG9ASGW1BBGJ,2348.886874214655
841,6SF226STJX9MZ,6137.6786022916085
842,SZM90TDX4MV2,9411.53782851352
843,3XF427QWG8KE2,7214.855733026443
844,53A387VEADSQW,8588.79808638967
845,5TP8XVV0SFZR8,16330.636647336189
846,15YQX872058GQ,12864.168468112555
847,3MGY50DJ0BXD2,10254.935865356147
848,34GZY558T3GAT,9140.512105192349
849,1X9EV3Q3BX831,8759.285699706168
850,1422C2KHVA4B6,7106.640484573664
851,2R7YWE97QZZVE,1860.3098237951187
852,5WP3QPV35QWDR,3718.2024787873156
853,7SP0T7VQ39P27,-60.91821928645709
854,4MGAP6RE9F1PT,11684.55008613631
855,1N5N0T3J7AQP6,9890.521322059612
856,3FJ8MRHE4S90,7892.610614965955
857,62P7PFJMRWK71,-3101.77829984469
858,48EZG0W6Z7SWK,5852.973972219101
859,7R3EBZBE9AQXD,8493.116281422681
860,52CRXGKFR64HK,8421.06451547148
861,1DVNX37X4PPEP,14197.567123096887
862,1Q69Y2CD09N40,7823.649291935029
863,MZSDMFBSHY9P,5910.602029917764
864,6VYT1437XXJ5Q,6085.173598062068
865,2KWZAYDDTYCEN,5810.512473743224
866,40NYYDTTKWJZ,7968.950853794419
867,65M5FDTFX7P3B,5291.04225823782
868,1DBFNWSZ63FJR,5787.006711354681
869,4K8193Y1TBCQF,10083.551412454755
870,3P9P404WGYE3S,6415.957212730492
871,12DBBDV6E42R,5893.843733493009
872,6Q2C9XBNMZYJG,1124.7434455876
873,4NH9EF6Z9J3Q1,11111.944126120194
874,5WBQP9TYPYMK,2780.848936069274
875,6WMMN6SYDH78,5975.591912407039
876,BCS5CF0HPSC6,7173.231308062024
877,8KZXYFRAJFS4,13544.899404207648
878,2X0N6FAWXKSTD,1495.021937652235
879,69ZVS9KAZF5HX,5231.366022949096
880,6BZAZRH9Q7TDF,10961.614936101276
881,3SX1MKJZC8GZB,8996.349645086186
882,7Y5NYY6YVFS5P,6123.459932741115
883,7FEHYRVCFGV0D,5930.680914027845
884,5JTNSC74S5D70,9507.026554105374
885,53NJ9WF0VC4HW,9914.893919602368
886,17CM5TSP40HVJ,7549.505470598019
887,29SK3HBTPBH09,9038.66588693245
888,9JJH6WJ1FYBC,5532.45116108648
889,69M6WQ9BX00M1,4527.015610038969
890,1MTBZCZZQM76V,9151.435158153467
891,618D4YWV6P9K5,12000.477834232002
892,5ACKNEK1GXSRS,8650.706227501158
893,1Z02GCNZ27GE0,7907.479063386031
894,7KKKRBM1PFZRC,7085.899480828245
895,6RD2R26FQWZNX,3933.102271197638
896,2RNYXDF1HD5G4,7657.701774516463
897,5WM6QXP8XN1SC,1547.660451875605
898,A9MQP0PR6B1R,6189.9414971624265
899,7G0CXFG5BV91G,7941.05628134469
900,29NP60N1900VM,10996.663272326627
901,73XJMR57680ZZ,6322.554736247116
902,SQAAB45M4YYT,5684.920256909017
903,4JMV1T3RW98VK,9582.727487641445
904,2HSKY9WNQYTM9,7661.695856559651
905,6Y6J40CMWR1P3,6963.5842598902955
906,1D1QZW5V33BWA,3839.960638542493
907,45RC6ZKV3XHS9,4535.239051109942
908,6K4AM91AWBGRD,5176.472673303866
909,5E07DS7PEVQEX,8893.616313947012
910,7PBY43HXGVXFR,883.6062542252821
911,3KPXGSSEP4CST,3964.6582156768095
912,2A2VZQPK7RXEM,8593.560866172438
913,4PVXFHS8D91PY,6062.0286956227255
914,114A788NQ2S9,5926.105226178273
915,20RMM8T5Q8R47,9584.993973685534
916,7ZSFC74XNMXKF,6958.453400074969
917,34AY0TMX1RR01,4024.5950594404853
918,1R995JMG5TBYJ,6687.40353373187
919,7R5KY69CC7P5X,2091.4904261653824
920,6QCHCS7SYXBZJ,10023.392024934052
921,2KPTN2DKM763X,2817.9401542920473
922,1XRE5HDQFAJNN,4090.5768886792707
923,3ENMTCGXC6HEV,-2057.792110854599
924,VMWG8EX13KM3,12698.099903845567
925,1YSGQ6T6GG8RC,6612.83986546474
926,2324RQAV8133Q,4573.866030214743
927,2TXHT7CYTJVSE,8878.898826648841
928,6FSR0MF1NXT0N,9691.49798905032
929,50JG392HK3HBW,7569.353866390994
930,DXA2QZ8D91P,10691.117838450435
931,3TWADSNMS01YV,6851.134693850524
932,3Y0ACQG2YK4R6,8464.219720788275
933,CH6B2WDPB37F,9243.860736721863
934,4ZXQX5YQ7J92P,10179.93273725381
935,3K9TYHR3MEHHJ,3195.6221935220747
936,6SSHREVGC0R9E,9451.47173050185
937,AVD87K02MMHA,10923.31385230564
938,718BM50JVR6TK,3808.3314088076722
939,7B60Y6NRC9RAG,7655.21334804336
940,5ARAJ3WBC7NEM,8008.611244219078
941,77KY978H45C7P,8522.013471902861
942,6JCH9X9EJDQ1V,6313.1145974157
943,5NQSFXQZABVEB,7746.196171422961
944,M0K29C9G488T,7765.579591768399
945,4NJK7DDKMDMQJ,7695.671878069398
946,18X1JFEARFN4Q,5942.717065800688
947,1DF049VPYPYJV,7143.283505025303
948,303QS51PYT859,6669.145586455444
949,71BAJNNMPK42G,6323.299199670977
950,11BTND97VNP3N,10714.352369552103
951,6K25V1TFHCCN3,9698.542995845797
952,795VBPMVP9TTX,1560.7538155493867
953,60YAQZ2G7MVGE,7037.184069332222
954,QQMJKNCE1AHF,2487.017248006285
955,6YC0YRVW3WQ3P,10811.546875196887
956,2VAAP53K4P1EW,9415.44933154395
957,30XDMD9EAGMMC,4936.88416693944
958,5BD733XQRHH3K,485.78938505767235
959,16F97Y3JMSN2G,7205.943191299946
960,7SKX26SSP3PNP,4451.939616253083
961,4E7P5RK77MN3C,5805.393801935239
962,7TTCFYVW90H3A,7861.957465723831
963,4FYM9SPAXM59R,10857.06622097512
964,3Q9B7B297YYE3,5163.012787360331
965,5X5FYA4JY83Z2,10009.018374538497
966,T45RDR7Y7SN6,8282.94138580621
967,21GYD6FA7KCJY,6514.602472228124
968,3NBEY2GFT9P3H,9333.666084563232
969,2PF1WTM6J6KT,10729.303429699303
970,66DDRX1RBAHCT,3140.7761438740035
971,2GSGMBND2KMT9,9365.70146728912
972,7FXQPWDMDF30,6011.3614408337025
973,7AN0JMS20W4H5,4638.436334705993
974,5T3J1BHY40JS2,11574.063106537862
975,5XND2XNHAAYJK,4925.9145872688305
976,3GWCSTFMWKPTW,9377.89555684342
977,3J87PWESMVNNV,4791.230363126857
978,BH25918YZWC7,7181.589255604249
979,2PFKSVJM8QSSA,13310.029181437814
980,303V4X75KSK3X,8678.666672955549
981,7KGAN6D0W3P98,6054.828135714967
982,5K4GD2Z1GZKQF,4037.915511732097
983,55AQ9C8RT0GZE,6985.7647441224
984,55TYBTHQ2388Q,11351.880368335937
985,6EAJ8GAKMD6K3,7578.85170752081
986,7TB3DVFPNV349,7493.087236536091
987,2NDEZ8G07YK33,9251.325624205598
988,FKE3CYD23D00,7260.634826632008
989,3P3T2JHFANEXE,8648.64926343441
990,2XRJ6V7J5192T,12381.485552934057
991,5WAPDB4D3X0AJ,13621.437094572131
992,2FKNCDW7YPHBJ,7470.24308716419
993,54K3B74YC2JDR,11094.499311544518
994,4MVH6J1F1N4XA,5358.28354537821
995,1625EGBMQQ821,6457.418001182412
996,42DJ9CHPHASNJ,5915.047179523331
997,7707T35K810B4,7412.904839250082
998,28AR88H3B2EYA,9073.816479101664
999,760RFYMABS782,4070.51717841739
1000,2HY9Q8GMM2Z1Q,4989.100678813313
1001,4SQ5YBPVNMNTP,13528.288414120798
1002,8E74MQ701P8,9399.917495256848
1003,J18D0385TSJK,4063.4226883365136
1004,77ZQ3C7CXTNEG,8954.91167329589
1005,4YP59HAQ17PTJ,4002.3371561742297
1006,2WM6CX04ZK3KJ,7968.165885806006
1007,7KJZJC5QMCTFS,9742.40084489913
1008,7B9Q8TSC61MJY,8306.646420532355
1009,6Y270EYJEE256,-758.2347715791457
1010,79W3DB5KGFE3K,8542.21357314361
1011,3Q8XSTD3673CY,8797.979080346118
1012,GCZP99G2TKWH,3043.7621875188493
1013,6RZ9RW562F3AS,14424.368363266563
1014,630EYE9RZV3QG,3547.0936160047618
1015,1GXR7YWKRWS23,14844.967383808365
1016,6A7Z9F5QB9E8,5962.436637133872
1017,7CYAQCEJSFY5Q,5148.64669013092
1018,33GZ2971CQRQD,6465.624286638701
1019,355G8S2Q8S67J,7324.813614024467
1020,5Z6Z3F0AQRKWA,3701.3574795295494
1021,WB5C8JK1QXMK,9471.586487321169
1022,2851S5JHRM276,8412.180552458001
1023,2ADW904NR2ANT,3556.4643493613216
1024,2ZN87WZ97KN85,6293.21407687989
1025,3KRA4TTH76ZH0,312.48358440434686
1026,7GC4NVVH0GBX3,2296.2619695206495
1027,6SQNNK7XZPHNT,6563.241885621531
1028,2VEB8EM9FNFVY,3303.8471576249017
1029,2D7W75EBFT65X,7844.229721549124
1030,2NDN0PTY8G2PC,2273.245771179022
1031,1N5JN1ZQ9C6N6,6647.197509603833
1032,36AAD1W51Q2RG,-328.0413605330323
1033,2XARAHST13228,5751.664840666148
1034,4R21JVA7WD47Z,8107.922857999764
1035,62WE1ZVHTCZQB,8625.945289281892
1036,2G75S22C9RS9E,5021.978150806791
1037,QQT7SSBHZ2ST,7143.394666815789
1038,2VTMVN2WX5M6C,8506.223644733676
1039,1T5AMYFA03N1W,13048.916405655196
1040,6SPK34JMNMZVD,5571.071260728847
1041,1SZEEJ0KWAMRJ,-887.3095751986857
1042,C5NN7KCMDVJ2,10816.437179927696
1043,20XPHGSQ48DBT,5187.859463515617
1044,5R6N2ZPVP45XW,2202.5422658839593
1045,Y83M5F9E9R1J,4326.347477980174
1046,2Y7EFZ6QS3T8,6817.672156583877
1047,1CHWQTYYN7DXH,6968.862162478655
1048,4FHSCKJQST2Z6,11685.232887312028
1049,302EGP4ASAMY,9076.498020280995
1050,RGB5B2KXB933,6606.659239311705
1051,1GPHA3F6VD7AV,7428.15297431722
1052,7PZ14CPA4BJ4C,10560.414795539658
1053,6S9WK31PS7569,7362.449452183436
1054,7QFX8BHW7Q47K,7780.69396585053
1055,7V7ZWZ9S0MDHP,2542.2886145199614
1056,7JAY0C9KD9KSG,6074.9154317146285
1057,2KSZ67N0G72DW,7103.766465104079
1058,2GT5TJM6YW6Z3,5072.44942393973
1059,78H5WYN9K9ECQ,6350.229663506066
1060,7Q6FXBEVQ3ZAR,4750.9763576556015
1061,5X15Z4CNWKK0T,6731.352061005714
