,flip_token,prediction
1062,2KVC8S6MGD09V,6220.603856947917
1063,4EEM1CYWMMNQY,6835.255284868753
1064,7X95X4Q0N7C75,5894.654876174117
1065,HJXPCSR248VQ,3749.1855206671707
1066,1EQX2RTP2KHVS,5053.1212983203
1067,21VK630T8ZTDD,11166.289549627101
1068,712XX4DHEPAEE,3990.7576275003007
1069,70VH1CAQ0C16W,5049.408910797477
1070,3MC3NPWNKV2KP,10139.619675779843
1071,565T7PN6MR7EG,8527.613665839988
1072,4M80G99CQ4V72,4309.890434238601
1073,64Y4DGHK4T60Z,7884.270296244852
1074,3S5V6P4KQ3GC7,3635.636560381607
1075,401M4C5QA618P,12257.118834271401
1076,45TNR0JF88Y5A,7020.236461858604
1077,60987MFTJ0A8,6275.365201053325
1078,4453DTEYHZBY8,7070.048841349769
1079,6CR13WHQC8KJV,2025.1389997649171
1080,6ZQF4YKJRQSJ6,10682.658763444404
1081,14NVXDKY0C7HZ,9640.444844364356
1082,KSVJKVB161TG,5055.829674929337
1083,4CRY1CXGH3D72,1674.1729652300553
1084,683YVKY6MT1PG,3223.1776883309135
1085,4T7GS6JZHPP9T,12271.443228981952
1086,1RCDVG98BACZK,7568.074229433726
1087,5J23KYDYCQ0AS,6011.814293817427
1088,4YJ7AVSS3XYX5,3355.597230550542
1089,5M92Z3AYV5YPK,7971.008019175865
1090,3E2TM4J25J3SX,8006.87741349883
1091,13SC82GX3YRQ5,9834.246951537807
1092,ER4BWKVV4FBD,-787.3315523586389
1093,5XD6K4D4GX456,11829.849346552848
1094,4N1NCG8GP7Q0D,2040.5115929631197
1095,4JNY99YYQHN4K,7761.208494964021
1096,6QX03YYZXFT1P,3172.798135771988
1097,4PVSB0K4EGAG,837.3470265638857
1098,1AVDAMZC2WSSR,14508.053069260674
1099,6N95CD3GPPCVD,10147.940049000248
1100,2B26J7J0Z1WQN,8309.916437763899
1101,5MZG4HNGX3QWV,16175.71608540542
1102,22JGHHSAVH8TY,4060.089520073005
1103,1DP7QAGZHD1MN,9641.509093346252
1104,MBMBYJ66P59M,415.3987319518618
1105,3TG8WTBDNBJV3,3302.780044202751
1106,5V8JSHS16MZSQ,8825.117862749772
1107,35SHP9DWKDBJE,11738.999845638671
1108,4ANAFB62RV45T,8710.646307677363
1109,7B26FNYQS4GPQ,11709.935843105348
1110,PYVJDYCJ86NH,6225.673905443029
1111,4Q47ERQ064DM,4930.271303206624
1112,64VEBEQN4YQCS,8580.403365277849
1113,6CRCCRSB0ZEQ9,10204.191423990593
1114,3668423AQ24P6,3941.531019234055
1115,V6ZCE5Z5DHTY,5635.353006196721
1116,3GG6THHRYBWR3,6454.87470535919
1117,47CQ253DKMTTJ,10243.531034988897
1118,6Q8JR6KSM05XV,6557.884921137323
1119,YTVRB51X0CAE,5126.731892209633
1120,2PMHK61E900JP,9719.674993501187
1121,16JS1AQNB0FEM,9054.051737164258
1122,295H4CJ6V3BXX,10414.185908087275
1123,4PDAYR6ET9W4Q,218.8508618981757
1124,7CR4QP4B89J3W,4223.218474252633
1125,449FHPDFF903J,5930.642033581306
1126,3AV8JP9AGS3C,9062.501783429965
1127,69G0TZWQBRA7N,5404.107852687575
1128,66D0662JYM1HW,8736.54918707505
1129,10Q9MDST747Q9,10685.010747441931
1130,2WG21F68ZH9KZ,4392.900665059653
1131,XFZQP0F2AJ23,11587.162642482326
1132,3024GD23201F8,10982.098822040163
1133,7MF5K9THFM2BA,2843.321274148442
1134,73AVC97GXHCMD,-440.199074520227
1135,6VQ96SV3NGF00,9144.815478775665
1136,25H3P7PEF695,9732.305102960869
1137,1RP2S9VY3Z11R,14523.900353081863
1138,2V6ZZSMGG5A0N,7533.25492879516
1139,1KTPC8M0A28A5,7153.097720159928
1140,7JJKBRKBD0KBW,8887.971627174193
1141,1712NS1HTNCTV,-2339.008388656359
1142,1KNHRC877V688,2012.2537848340244
1143,7D2ADKZFA0RJ,5066.672031732065
1144,6GF8EJG12WJ7Q,9269.392399971868
1145,7Z6TVGZA39E9F,5601.344161043627
1146,6C31471JZA81M,-138.57359738424339
1147,13XK1P4Z0874E,7546.0324339564495
1148,3K68ER53CZQ07,5669.472923842739
1149,29TRTKSFT2XJD,12067.610398361528
1150,5NWHGAR0MSFJH,9330.78906760834
1151,7679MC2T6F3F0,3928.913666592995
1152,6AFWJZ8NHF32H,11451.11127472893
1153,65GFQR84BJ1SB,4344.926768202908
1154,2WT8SJQHE20YE,5356.425668984353
1155,18GXKQ324R24J,9235.77346299332
1156,1QYTTVRNVWYES,5013.394435587466
1157,1TCTY65QJYZHJ,574.4897578532878
1158,4RDTMEYYAB14B,11987.840781615894
1159,15JX3MR4NKVVA,6168.332301381556
1160,BB3WPWETRCFW,11363.182889769942
1161,2E4DBC0CJ4BYS,7521.435528278216
1162,4R92EPJAZD0XM,2104.6380550967106
1163,46KRCJG4XHG17,5640.148338745214
1164,281VQYBDNZTV4,5659.746255180444
1165,1QET89GP1EHPY,5946.873121808683
1166,5FAF1D5BXVJ21,11284.347466105777
1167,45HCS0MD80TZS,10215.23841133111
1168,V58QNE5XJ9X9,7427.175311031443
1169,7D14KFDQQ0EYR,4286.579420661733
1170,1W462XX4RH2GH,6006.923344899323
1171,5J25WQ28VF02B,7394.098835745023
1172,5KX360XM04XAC,12139.66238952856
1173,38XTSWZVWAPYT,9939.198364391712
1174,W6VWEY808FC0,13145.907632187966
1175,6S2CJ02K98X8P,-342.0619488655334
1176,203SF9C6GMGAK,4302.35540909167
1177,7F4T756KCDYHV,3723.2796415985104
1178,46F7FRW82JD1A,5834.996961886696
1179,4R81AH9MCSEC6,4830.138216045154
1180,7S612NNEJ1GFP,1477.1421890719816
1181,42C7TVQSQRQE1,5617.937333227433
1182,FARN91WM4DKC,6550.869007629868
1183,7Y0B4Z0XYCHJE,2358.1809617074878
1184,6NMHAKDZH0JE,4683.954101299316
1185,7HPWRNCJRQ2YD,4273.307233385167
1186,62SZCQRQCFAXG,8775.579235118203
1187,58JPY2YF95QX0,5782.314620655898
1188,7VCSRNWP57G9M,4979.7924991598975
1189,6S9PHGBEBR4EA,1295.6649068940096
1190,16Y1QJE55YRCE,11226.322079565296
1191,YX8JV29PX54W,147.18780687514163
1192,6N8WGE062SFKH,3215.2949786275813
1193,7EM3JJCJ8ZCSB,2581.0488736020066
1194,2Y8PJGRFYNBQK,-572.3508958078016
1195,4JNTPXARABGSY,6805.802115325995
1196,A6Z4BXFVPRA0,6579.565002527756
1197,200NWJYKE1H1E,8637.870673050402
1198,6CCRF0W2M69J4,6382.577225794811
1199,33C8WPAPTF5ZX,5879.423070985759
1200,7CH3Y25KN7RVQ,13972.240303437262
1201,4N9AH16N5P2SG,2989.500625368344
1202,361BSXRRBYJ16,7880.013656783162
1203,1TAF0WS803S91,8155.21652269007
1204,4S8HNB0WSM9PH,8455.02523716668
1205,7BJHV389T0QFG,11685.06774572597
1206,22EX3GR95KRCN,4763.084009942754
1207,2BF59F59Z3SJW,6983.802219175723
1208,NQRX0T9CJG4W,7286.118003657012
1209,1JMBCFHKAPT4W,11180.410123639449
1210,4RY158XENHM85,7213.542302317923
1211,3R7FKNRXVE62Y,7427.897762189978
1212,33JSWG2C94BXD,2212.001573391401
1213,1ZC3BAJ36YYHG,8423.316380483284
1214,1H2ZRXK41NSBE,11756.720913726727
1215,P240KBW7CF20,4042.099694145786
1216,7H72DHSDJMJ6Z,10359.650709167698
1217,16JBYNDEKQH0N,11075.871904315125
1218,39D20YPCH381F,3043.3364214092226
1219,1J74TSW821DAE,5220.37289305132
1220,5932N07VE2QWB,11923.800574047116
1221,16JZE6S9Z5YKX,3284.07220797351
1222,7PETHY5EZTE19,7460.996266956271
1223,Q923CHZ77PNP,11014.752179715673
1224,4HJ98KS9YJE5X,8439.292528690417
1225,30FPM8NWB6VCR,4066.728247231981
1226,31QSGFTBN7DKV,9663.507484671838
1227,7RPG4S6K36TT5,3518.842636717294
1228,67X76BS54SF2A,7357.006197629694
1229,4642GVNDDYDV5,7097.939323922866
1230,3P2WSCZ5GJ3M7,8503.402081838223
1231,44MRM77WTZB6Q,-196.00334716435918
1232,6VVWNC9SJKS6B,2871.2745454290457
1233,4X2519HZS6W78,3325.99218537496
1234,6ASE7R43J7RXF,5575.148460216246
1235,2JJREDXGK2B1D,6599.570633538765
1236,10W2QTZRVTRZB,5631.9223850304215
1237,4NK0B18Y0X8DX,4343.4926850385145
1238,21E0813C8FDBJ,13639.495516629402
1239,3252TA683JP9P,8648.264208835892
1240,23CT557DW0WBB,-758.9106307057477
1241,1SMR8GRAQH4CV,4431.211726802499
1242,3TM9Z27DM97CW,11808.185200361302
1243,5EZ91KQ68Y9YT,1479.9615898889565
1244,1Z7FS34BTT8TH,7925.523124014178
1245,GT4KN8SP1GBV,12843.155816895436
1246,5ASA9MMYZJWX1,13311.2866144107
1247,1F5X4G1CGT5GW,7986.772350766677
1248,66G0XG0BPCHZN,10078.84554360052
1249,40F1VAQ593XG9,10181.597441261212
1250,59075XDWY84ZT,6755.101505082884
1251,44H7QMCV3Y6Q7,9946.068541596753
1252,36SNBTNR18P4R,4921.85303412782
1253,7XWRG26AZ06DA,5210.055133441363
1254,69ZQK18J3JMD1,204.13458553819692
1255,KQE7REVZTKAP,7649.706174575496
1256,73TTS3D6TVEY1,9537.496795008905
1257,6AQAWHNQGE939,10555.569045998102
1258,4QTRYCM6XAT5Z,5299.843389792879
1259,2P939PN2CYKHX,10161.35499315543
1260,5E43FX60TZMN2,8739.186803319448
1261,71FRJYQMG0DDD,497.0659916659764
1262,2C0Q65Q4BFD5X,10363.907528932428
1263,4VPPRRED9EQ40,9360.217288688305
1264,1Y6VEGWBGY644,13803.930928432204
1265,4Q78V4M2GAW7X,5783.532985770623
1266,660H0HXYQ1JCV,6647.20651168826
1267,78E0KDXE56SDQ,5880.907770501165
1268,XWH1V20WY43H,12785.121047657445
1269,53GNMBJS23H1G,4316.863989871979
1270,6X5N99FRHM5G1,9089.18772892369
1271,RKHN2GYEEZMV,9377.291118773555
1272,6TZYB47WHZF87,12919.614910319888
1273,44B56T8DZKNSE,7563.77174275089
1274,22K2EJ5Q6ZVTP,10097.355335580796
1275,ZPM1WWAFSNHH,12937.498008183738
1276,7G0Z9XVAQFG,5233.577616199637
1277,6NKEEGW17WFH9,6603.212402106683
1278,4W90M3JC944RY,9161.23115136108
1279,2TNBH196EKTKV,10852.812723374693
1280,15C8FZ7DDX5M1,6493.094928633697
1281,7DDMETNXEEB91,3483.534689961447
1282,2RW9TJA4BP493,4601.561101978634
1283,5Q2ZT4WCWAVK7,8860.755773043387
1284,56VBW6YF4A3H3,-990.6365861647432
1285,7WA44H0W1A5MY,6822.829040327538
1286,7GWKM4TS6WSFY,382.5612726825801
1287,5K4T1R2N04GC,5048.582416112569
1288,339JEVJYGY1Y2,12260.793241258936
1289,C2SHTM8063J9,6150.11658174346
1290,3K8CWDQ980H1J,7072.007516749056
1291,7S9T6MDN95Y4H,5889.160964208643
1292,2WZNP9N5FQY3K,9030.217348396593
1293,43HA522SBTDKC,7790.926226929788
1294,5HVKAJ2GJ416A,7647.661826587893
1295,2RCRG4J4SG1D1,8563.56077034141
1296,AV3DQB9CX9CK,9267.877335533072
1297,1JAJ4FA6D6RGK,6232.090754969594
1298,2H14K9B0YPTWV,10063.160480402057
1299,1B3AZ1YQZBPHX,12291.544607038784
1300,12FY3GV5JKMKM,9151.842833959268
1301,GW4HB17VHP5J,3794.798955655009
1302,4QTEYWZNFQT5R,3682.4811114890713
1303,7A486AGZP02RK,9147.886082917605
1304,5N9ZNSPX4J13H,11601.505496837228
1305,6K3WR0GFKJWN3,4672.882601821646
1306,5822Y7GTA1HS0,5044.553443996271
1307,1V2ZCBX05GWZQ,3861.7384447169975
1308,1V0V06GSRAN8F,8670.162947842338
1309,1T2BBYP3C77RC,11041.766498936046
1310,696P08QJ1WWZ1,7979.4683422748485
1311,3F6KAS8J1W9MJ,7983.1281304258955
1312,21W7522YEXFZ1,6486.262752382173
1313,72S8B9X50CRRH,7730.25600335408
1314,38201J8T1EG52,3962.9634678750326
1315,3N3CZR81VXSC4,10519.787446939212
1316,68XAKA2JKT9S5,2461.978946429181
1317,498VB1WXMX7DG,8216.869777847778
1318,1P4BKMAC3MGMT,9136.222296724893
1319,1F4Q8MNJJAPWJ,5075.460702998789
1320,2093MG30W3QTM,4460.811304925703
1321,25BQ5WDMCHQ28,8702.255663232023
1322,2T5M4Q9J7GJYS,4034.808637282493
1323,5B5PNT3HA1AXD,14099.657594778466
1324,5ZN7NK1X1PW68,8963.140264863447
1325,7TTRC9SS706N2,8691.56434591395
1326,6PH35SFFSNDNY,6813.913940453464
1327,2D6TDVFFH4J1X,2876.366374072998
1328,84TC7CEGK4KN,10035.316896013872
1329,3S1371BZ9Z28C,3313.988021388194
1330,2SNHEB9J0CB03,7508.116103966443
1331,JQJ23RWKSNCM,8782.039556639356
1332,78QMTMSH1GXM6,4795.230583154526
1333,6SMECHRKXT3E9,4517.301380756891
1334,5764EEG9AGAW,7006.129926671746
1335,6MBH44NRBH8BP,5714.373705522186
1336,4V8H2WH47ZWN2,3656.2806768598493
1337,MC274RXPKHTG,8546.135028650082
1338,7XNEWS9C7KFF,5064.019618778277
1339,7808TD9BGEA6P,7858.514657699357
1340,JF1WQ4QW9F5N,10135.397704063766
1341,159M3VJ8QCF7D,4097.945102237529
1342,4F0ENKEA043EQ,6400.230960511468
1343,1ZVQQB809M54S,7803.957800856514
1344,415SGF9Z5WGVV,6071.11271345997
1345,4SRR8SF5GMA9X,7350.417177270285
1346,1MGR2F6GM184M,12183.267639607297
1347,1TRP80C5PJD18,4845.208947356168
1348,5KQ26WZM4A218,1015.3833143296455
1349,6MKB1R3CE6G7T,9630.52873318081
1350,1JF4RCES3XCMV,8316.723444208772
1351,6XWWKGKB0CM6E,9821.945502942825
1352,7S5NMM80FA2NA,8237.30230176498
1353,1RK7262C492V4,10792.236110951631
1354,4K2KCBAA5NWR2,9191.177138552684
1355,7H7P4760TWG7X,6195.909559778824
1356,13AND0BHBS850,5488.315865629948
1357,7EZB5R8NR5YY4,11381.262306289704
1358,8CT28YJ69RAR,10171.948651183244
1359,6GPBT7C7BWBB6,10131.047235429178
1360,J9THPKC1S89G,6900.568433870478
1361,2NEHZ3HBD3KC9,12082.952040486776
1362,7274QWGCKPP87,9388.13023890341
1363,2MGXZ0JY6JK4S,7300.459473920342
1364,3888RCJGA01K4,759.29701736889
1365,5W4SSQ796N2GB,5666.66957778496
1366,2B02P1CTMBJ57,14471.458567153877
1367,7ECAHX8W4HGSK,10284.389896040579
1368,4AAPCCXD5QV55,9257.090104059036
1369,2E8QPAWCM92GC,10045.543445319796
1370,2YDPJG9WQJTVT,7223.728572567028
1371,4ATBV89NHRPGW,5364.741173518651
1372,DE2R70JW3RYK,6557.049329875789
1373,1Y7N23N3Z8352,10671.724208791511
1374,3H8D37PZ9RNY,4917.292649809093
1375,65X0Q6A9DCG7X,6062.779367318913
1376,6KCPMBHG96F5G,2986.2476791355357
1377,TBFFGVVD3FD1,1136.716367862732
1378,48R4DHNQCHS70,4108.042269731645
1379,5P043J5KT9NKT,7673.993975711267
1380,3B6C0J5YQW079,14455.044459474328
1381,5E5FF1C2MCJQF,9228.506550870668
1382,43HP0C6MQVN98,8914.655177085031
1383,41XCV06A3QRHK,8102.41223159241
1384,7J3T5FM1JN9ZR,9758.098271178394
1385,2SGGAQ65TRYAM,7633.954599348049
1386,4032Z38JMT5N,7687.079971456088
1387,4MHPV82E6C7XC,9579.389247448951
1388,4CF8YY6HTQA8Y,7101.4525232776305
1389,67ES57VYAGS7V,3592.830918659961
1390,51A9CFP8PSQDD,6869.452382948389
1391,24G34F607RMDV,7399.214086934116
1392,51A0HGHN09CVX,6439.021600156792
1393,7C1KXD68FSX2S,8505.600840028492
1394,2ANC1HN9SW338,5565.539596143713
1395,7RA8P5VPGGE99,3108.7466381955564
1396,1EMMJWVEWXF4C,5356.694627141351
1397,259D0QPR9R45H,-361.6778013233252
1398,5PQXQH0YB0XNY,10152.164277556018
1399,62VDWDRDV2TH3,13060.100628987428
1400,1RBRRAV093V85,6314.685883251516
1401,7GZQY1NGN4PFZ,5655.154861073099
1402,15CQT089XJQZY,10259.367202818099
1403,ECW7GWSHTMZT,9530.37203270512
1404,5CV9K9B8BJHHD,9789.446576770155
1405,JQXPYENZPQ2E,4686.401438470053
1406,CNB0KW0JESZH,2737.9912077484905
1407,743MTQZG0ZDYH,9959.84086016212
1408,39CJ6XGFT9FYG,8855.994540341931
1409,2KCB309MY5EE6,9602.60338461346
1410,3X1VN46E6TR3D,8575.867975870764
1411,6ZGBMJHDC5QQQ,7918.48993967579
1412,K6GZERDFZ9AE,15635.924651761285
1413,6RZWW8CVYNT5Z,8141.730525220384
1414,3AQQHTNXCMZ7M,7010.851896415572
1415,2EV9XXRQFF7ES,1971.5153170782582
1416,3198V4C41ZEK6,11368.271719490738
1417,56N2DK6WT93RS,4839.142121548273
1418,YJW093S3P3G6,8860.709906794007
1419,354DHK1PXP2KS,5612.953269902544
1420,4SXCCWNR0H4ZW,1901.3184359178058
1421,1Q9TJK2PPT9HT,8521.341896846816
1422,3GYWF0XS1SGKX,7906.055591525795
1423,5DE4Q8X84EMAZ,6965.431827184307
1424,DN4ZPWMX733K,3088.450826022953
1425,PXKKER11N2PB,6225.008830797255
1426,7SBNAV59RWRKX,-2401.3743409243325
1427,T8AX9S64M6YR,10766.933490652598
1428,731YNR4XQ5PSE,10069.065506721141
1429,1H1Z3N9T10FDN,13476.89874550745
1430,XA1BR6D5M12C,12028.266752557432
1431,2G87961RAXWZB,7486.298212537846
1432,QDJ47HTPGK0M,5715.3889518613205
1433,1F9STZ8RE53PQ,5156.496238302399
1434,5AVDQBBSGEZKF,3207.9652981081063
1435,7J7ECFA996RN7,3255.559551279978
1436,3W0QFTGBBRFQB,9984.012136411766
1437,2S7D7H6QPF916,12180.348089592935
1438,K6T0GDF5QT86,9584.4859593884
1439,67J9MQ4P3DR2E,6342.607699245274
1440,2X55BWG0DAF4V,5850.069477589408
1441,71FFZGVZ49CJ4,6811.9132599916165
1442,2ZZ4KFMP06WZ1,3278.9437975059573
1443,6FYANAM1CJAEM,1183.6518752049815
1444,K8GQX586KN2G,12915.35662720412
1445,5PTKA0ETGE6BP,2464.785051571496
1446,2FRAA8B0E2H8B,8650.712806305088
1447,18WV4TMPKD827,5341.990558056157
1448,1FF0B2VK5GZZX,8329.75665623293
1449,2H6H0ZBZ3HNVD,3659.048595691486
1450,2EZD6EF6NDS29,3867.6085251636723
1451,1GPEE4N8G6EBJ,8693.636361909197
1452,EQNYJ2462JND,12162.176307648562
1453,2CM6F8VVQ52W0,4660.050997863549
1454,7MHZSF3D1QH84,3794.882143833939
1455,T3JCFDHNXKXP,7662.358880421677
1456,1X6M3GSWHB7XF,9176.601433461581
1457,65N5TXH8D7M18,11591.43131683653
1458,1EKB7CC0V5HHK,8502.454871529515
1459,AKZ0YJWW5R6T,9702.415064875262
1460,4D84EHF5MN93S,12352.364858388857
1461,4ZPA9N9F3RJRC,10349.475527759292
1462,5GNW9FSH7TKTM,10608.185471195437
1463,2HH7W4PHHPVNV,-454.3526094053491
1464,3EXEK2JXWJBD3,8734.435842910709
1465,SWY9PZVHCDX0,4929.826719701186
1466,4NJMPP4PZZZ67,5550.557283816006
1467,24Q6WZ17DP1AX,9209.269295181628
1468,15M0QF9QH77AJ,7980.817979137145
1469,30BW1NYWTA928,8853.350827228089
1470,3B8ZVZNGFHH4T,3913.9382515305074
1471,21M73FANWCHD6,9674.217145188173
1472,V0SY4DAQVC3V,6691.758859594869
1473,6PD93ZB2V577Q,5304.909122167959
1474,242HY6HJW2KE0,13598.311505225938
1475,1BEJYWQX7NPJF,4439.223772020504
1476,6SQ3J1K5MY0JD,5412.06343150937
1477,8A6Q8NKWGYJQ,8586.10389092749
1478,7X4G661X5ZZMG,7891.974302313326
1479,3G54BEE8SE0ED,-2437.821049590471
1480,5Y4KM0MVDMGAE,5866.566929458996
1481,5J7CWQVZNGTFZ,6718.318663780325
1482,5HB5FNVGF3EK5,6130.982546572634
1483,64MBMB3ZVXDEZ,8571.112540690552
1484,7Y301EK2WH5W1,2875.285127082597
1485,1D3BSHD9Q0NJ5,4105.141197367739
1486,5H56Y4RJY926M,8736.977886198893
1487,7ZFHAS3PQ41CF,6834.783402897946
1488,6BAB08KXKCM4J,6902.188323152635
1489,V64MK1C4FRVE,3173.943486670387
1490,3BNC4XGQ64TA1,6732.776773882348
1491,6ZJYYQ6CT0W9E,2868.0648352195767
1492,3BFMZK9K4EYQB,10131.679431960642
1493,AJXXZ5TDQM7S,10197.673795887524
1494,4XNB9KHXTKQA4,883.3841248635106
1495,2NXYM1JTKCZ49,7264.315643336108
1496,7EYSW43B3YTQ2,10565.03285359187
1497,2TC3DNBXD8F9B,7956.692468439715
1498,38V9RSDBQ5KB7,6006.099471669456
1499,26XBBVK8634M7,11518.489236991554
1500,7QS97PRQ0GM54,3087.348322520971
1501,462W2NRK0P9MN,1086.0130564960086
1502,3REJH2N4VHJQ5,8561.431945825148
1503,3Z1PQ08RGVZRR,5936.168783762411
1504,3ATXCDBFETGGM,8337.696519629531
1505,15ABT9MTNMEQ6,1359.5179326485545
1506,5FTP5KMYV9E03,11694.01939019241
1507,15QZERFQEJ9DA,1977.5950112229211
1508,7JDF7X9CYWNV4,6999.856344871905
1509,6J5T41JT5YNX2,7414.745962360718
1510,7FN0D65W6KC1Q,8827.451436624237
1511,36BYH72KPQN0H,10851.897281460926
1512,RYTP1HWQWSXN,8288.416151060643
1513,7WEF408BPWQAJ,7010.017790483653
1514,2SS348KZ3FQHM,6286.99228938234
1515,7V3BPFEYVEN7G,6162.3323940501605
1516,55AW20SNYK2FT,6474.584935084543
1517,14TK0PH3E1PXA,8858.940078579657
1518,7D4F3JP9KC5BR,9759.578971967734
1519,7J6R2N7NASZ5F,5247.730181981775
1520,JP267NF7680K,5454.430144285844
1521,5TB4V012XRX2J,8829.523480242176
1522,1M81SQ20HCJ79,9292.74447849018
1523,13M0MKY2E9C8R,9955.289448007301
1524,7GEMK2M862EMK,1842.4041357970377
1525,2R3Y4EMJHVV9J,9743.222855928823
1526,7D4ET7HCHVWBV,10887.264314926866
1527,7AJMKDCAHKR4J,7250.655948915118
1528,5B7XF2PVEEX66,11602.488473560064
1529,2PVJEGNCXW92X,4860.01403955846
1530,6K3Y6P69Q8PP3,10265.505853564337
1531,4T92GQRY60AHQ,2978.107601512176
1532,642F7XZFYYTHS,7783.812785756726
1533,5JZZHDNSQX6WB,2066.5737778795065
1534,4AN324ZY0JJJX,10091.109600263866
1535,4C06XC21589HZ,9001.474916152649
1536,24VSEDSSHPHJV,7994.868287843773
1537,15JTYHK06SS3G,8202.050740869978
1538,2T615K8ESXT0N,4306.715915959783
1539,HZE07PMRQHAE,3144.927742715307
1540,54ZND9FHMXZXK,8436.325373511923
1541,314WCPWY8HN10,8096.398999432655
1542,SYYXXTGSHDC7,8938.978931218891
1543,3NF2031EEM5P2,4674.13228346056
1544,6M3YJX4WSSS9T,13551.107702322231
1545,1NMFDV7R7BWGV,6326.562997094132
1546,6G2W01VG2MG3K,4027.7333260898577
1547,5GYCYM5P4E942,5067.547332811803
1548,1RYQ5X6EZ62J1,3301.5123019574594
1549,45K3WQV7SNVFP,4929.24825570577
1550,52VM44MNZ9KTR,9006.520226433422
1551,2KH5Y8E0FEZ4Y,9665.545650676904
1552,3PDD4G70C59E5,4635.010037452189
1553,297DB4A43694R,9758.373491770439
1554,6YEQXMRRGN92K,12178.933366905232
1555,73R1KPE07JQQ,8146.726379251702
1556,H4MZQ77E5YW9,9450.871035955359
1557,3YMR13REVPP1J,2892.442935717103
1558,699EKBZD3FK52,8777.520356819816
1559,5P1N1SSPS6BFF,3656.302451812923
1560,AJWW9W4P4EGN,5233.3233086344135
1561,2M0X7HSFWH91C,4548.64520852734
1562,6P9DJ7XX7E5QZ,10185.597215879981
1563,1WQ89310XQ6A5,10857.027564464144
1564,1FXW0QJAMN54B,10412.465673628354
1565,5AXNDAT3762YE,6502.229202571381
1566,7SFAZP2VWZASE,4162.021716737016
1567,1NEE96RRE6CAR,8886.196337999936
1568,7W666TM7EP0A0,9488.065921058416
1569,PDPVVARYDZZY,6567.178003984404
1570,2VMSGWQ1N53ZV,11586.566570761493
1571,21KEYXC2CYMDZ,8307.979049821162
1572,5M89670QTZD6Q,8323.02191353424
1573,6X2AVEQ1FSA8V,7591.840926869604
1574,1DNH81XYTKT5S,11309.264609535887
1575,169K837R415CA,7809.716401076459
1576,216PJEZSF2J5,7783.054355487607
1577,35E9CASK27PWZ,7387.836861166099
1578,8684208HD15E,5451.338279010922
1579,6GYTYDPF9KAVV,5825.088481576622
